dex	gender	palette	form	atlas	runtime_strip	runtime_content_width	runtime_content_height	source_sha256
186	none	shiny	base	assets/pokemmo-followers/follower_186_none_shiny_base.png	assets/pokemmo-runtime/follower_186_none_shiny_base.png	15	16	0651ecfe097250c9aa9218067cdf43f98c01ee7e7da3eb599666eecf5cda6001
187	none	normal	base	assets/pokemmo-followers/follower_187_none_normal_base.png	assets/pokemmo-runtime/follower_187_none_normal_base.png	14	16	1058d641d7128bcada4972e51e961861584041aad3767672f79e2e591bc28ff7
187	none	shiny	base	assets/pokemmo-followers/follower_187_none_shiny_base.png	assets/pokemmo-runtime/follower_187_none_shiny_base.png	14	16	2863eaa67cdcb4244b96e7fd0cf7579a85ad2b8ed6bd6e076b54f4e3709a8560
188	none	normal	base	assets/pokemmo-followers/follower_188_none_normal_base.png	assets/pokemmo-runtime/follower_188_none_normal_base.png	15	16	8c79170546ce51ac7635ac2ad059b5d67037c51ce786366c9852c9a88eed2304
188	none	shiny	base	assets/pokemmo-followers/follower_188_none_shiny_base.png	assets/pokemmo-runtime/follower_188_none_shiny_base.png	15	16	e4f985de22c922450f64a0b458fa56fc9721984028472a5fbc7f771591f3dd7b
189	none	normal	base	assets/pokemmo-followers/follower_189_none_normal_base.png	assets/pokemmo-runtime/follower_189_none_normal_base.png	15	16	292efd1ac8abbd78f821944bd3a88357beba832dcb174b281ba3e708c206ac80
189	none	shiny	base	assets/pokemmo-followers/follower_189_none_shiny_base.png	assets/pokemmo-runtime/follower_189_none_shiny_base.png	15	16	e5982112f47ca0815b088ddd835844a444334d4c594b9800e66eb87c23f6d505
190	none	normal	base	assets/pokemmo-followers/follower_190_none_normal_base.png	assets/pokemmo-runtime/follower_190_none_normal_base.png	15	16	7d74a679d6dbdaebda268aaa185a00ccd6291c9da6f2b8ff4a0724374cf338ce
190	none	shiny	base	assets/pokemmo-followers/follower_190_none_shiny_base.png	assets/pokemmo-runtime/follower_190_none_shiny_base.png	15	16	526254f98eda502760d0bb99899fb9a00e07a1ebdc9fb3931f96262b517d2374
191	none	normal	base	assets/pokemmo-followers/follower_191_none_normal_base.png	assets/pokemmo-runtime/follower_191_none_normal_base.png	10	15	660aca0631a796e21c39b8cdc09c722bfd142c8fbd0de4fc84a17515ffc38372
191	none	shiny	base	assets/pokemmo-followers/follower_191_none_shiny_base.png	assets/pokemmo-runtime/follower_191_none_shiny_base.png	14	16	b954c788c9220e140ab7933f83ecddcc5ee6a4f6ba15d5797c474641a20b6e47
192	none	normal	base	assets/pokemmo-followers/follower_192_none_normal_base.png	assets/pokemmo-runtime/follower_192_none_normal_base.png	14	16	d077c394229f2ff5299422ec9ee1040529fa619912cb940edea32afaca64f305
192	none	shiny	base	assets/pokemmo-followers/follower_192_none_shiny_base.png	assets/pokemmo-runtime/follower_192_none_shiny_base.png	14	16	a898affccde3cc3b781d9f09a1d6fd83e843e95fcf4a8fd3f1e9b504393349ff
193	none	normal	base	assets/pokemmo-followers/follower_193_none_normal_base.png	assets/pokemmo-runtime/follower_193_none_normal_base.png	15	12	eb8997b9b4ae629633f753998573df7d7165b20257eecbfd2a15050489392257
193	none	shiny	base	assets/pokemmo-followers/follower_193_none_shiny_base.png	assets/pokemmo-runtime/follower_193_none_shiny_base.png	15	14	5357cdc45bca4581b58c0000c92d676fb7f6810c8705c6a41cfe6ef6e9135de7
194	none	normal	base	assets/pokemmo-followers/follower_194_none_normal_base.png	assets/pokemmo-runtime/follower_194_none_normal_base.png	15	14	071b3945ba89b5ad8f74adebfd3f4a96ac7efdb91bf31349a2a6d0da40b7a247
194	none	shiny	base	assets/pokemmo-followers/follower_194_none_shiny_base.png	assets/pokemmo-runtime/follower_194_none_shiny_base.png	14	16	acd52ec530eb399bcbfcde99f7f1bc4f5885bc79823c5e08de07b5feb47a227d
195	none	normal	base	assets/pokemmo-followers/follower_195_none_normal_base.png	assets/pokemmo-runtime/follower_195_none_normal_base.png	15	16	90d3b5371b7f9d58e874d727a609ac8c6dfc350313a0b112644f37740044014a
195	none	shiny	base	assets/pokemmo-followers/follower_195_none_shiny_base.png	assets/pokemmo-runtime/follower_195_none_shiny_base.png	15	16	3c1598f00db7038921b87754386705ec99ea2caa4dc3eacf047d66c67b954a76
196	none	normal	base	assets/pokemmo-followers/follower_196_none_normal_base.png	assets/pokemmo-runtime/follower_196_none_normal_base.png	15	16	06d93b5ef6773df48e3dbf492a75465461d6c818e7349b5a4b5a194f222cb4eb
196	none	shiny	base	assets/pokemmo-followers/follower_196_none_shiny_base.png	assets/pokemmo-runtime/follower_196_none_shiny_base.png	15	16	79e570e24e482c1b2a420cc4635f4cba9e87c1230e62fddbe800823f9af20ed5
197	none	normal	base	assets/pokemmo-followers/follower_197_none_normal_base.png	assets/pokemmo-runtime/follower_197_none_normal_base.png	15	16	2a7ce253b865990f8989311c8fc156f3f27053887c3921900a93775a358ff18c
197	none	shiny	base	assets/pokemmo-followers/follower_197_none_shiny_base.png	assets/pokemmo-runtime/follower_197_none_shiny_base.png	15	16	601e0d1005926873ff790a4e311ae5f6fa5f7788f96af3aebfbad35f15874a2a
198	none	normal	base	assets/pokemmo-followers/follower_198_none_normal_base.png	assets/pokemmo-runtime/follower_198_none_normal_base.png	13	16	bfe8d7f16a41f406d19f4c094beb0e737109374c21861ba0ed3759aaec547abb
198	none	shiny	base	assets/pokemmo-followers/follower_198_none_shiny_base.png	assets/pokemmo-runtime/follower_198_none_shiny_base.png	14	16	773e0551ad7f7ce8069d19957751575df8c5eb7312c49e03f4ccf9013eccc860
199	none	normal	base	assets/pokemmo-followers/follower_199_none_normal_base.png	assets/pokemmo-runtime/follower_199_none_normal_base.png	11	16	69b4d664130555d63c932ae1ba50e38ca5983ed3e9561e17c3e35c10abe56a97
199	none	shiny	base	assets/pokemmo-followers/follower_199_none_shiny_base.png	assets/pokemmo-runtime/follower_199_none_shiny_base.png	13	16	b158bba280dc212969d2286daa189162674ff4fbb9cd934d89454be18cc357f6
200	none	normal	base	assets/pokemmo-followers/follower_200_none_normal_base.png	assets/pokemmo-runtime/follower_200_none_normal_base.png	15	16	61ec57cdb0be772a4b0a871004161f83595f5931a7e1878f98b80b5e5957b63d
200	none	shiny	base	assets/pokemmo-followers/follower_200_none_shiny_base.png	assets/pokemmo-runtime/follower_200_none_shiny_base.png	15	16	c61eebb52d9115d6d06cae60574161c59a0716a09372c1a039e88ea6bd89f67b
201	none	normal	01	assets/pokemmo-followers/follower_201_none_normal_01.png	assets/pokemmo-runtime/follower_201_none_normal_01.png	13	15	4fd64a7c5e692b52fcc6e5013103921ac00dda789c18c947d4ef3b9d1116919d
201	none	normal	02	assets/pokemmo-followers/follower_201_none_normal_02.png	assets/pokemmo-runtime/follower_201_none_normal_02.png	14	16	02c091cc576e216a3b6ba78169de5c2e7bea883703663167a2cd51f1dd261905
201	none	normal	03	assets/pokemmo-followers/follower_201_none_normal_03.png	assets/pokemmo-runtime/follower_201_none_normal_03.png	12	15	e5bc8792e35d70b974244f7ab68b5a26cc1d8fd5a3774b2fda1db3fefee5ac92
201	none	normal	04	assets/pokemmo-followers/follower_201_none_normal_04.png	assets/pokemmo-runtime/follower_201_none_normal_04.png	13	15	132013b3afa90bb85defa32a402bec01a08974dc5a238bd6969d2adfc270949b
201	none	normal	05	assets/pokemmo-followers/follower_201_none_normal_05.png	assets/pokemmo-runtime/follower_201_none_normal_05.png	14	15	829b681ed3946df031ab07ca4bce22de8c54ac6929724621b2fe020197108431
201	none	normal	06	assets/pokemmo-followers/follower_201_none_normal_06.png	assets/pokemmo-runtime/follower_201_none_normal_06.png	8	16	2e44aca432ace8aca151c83d0a8f48fefb5ffa3f468abda2c83bc6557d127829
201	none	normal	07	assets/pokemmo-followers/follower_201_none_normal_07.png	assets/pokemmo-runtime/follower_201_none_normal_07.png	15	15	c3b970839c2eca35eab773e968d29b605941513a3e69d7bfe418742458c29d14
201	none	normal	08	assets/pokemmo-followers/follower_201_none_normal_08.png	assets/pokemmo-runtime/follower_201_none_normal_08.png	9	15	d9ecee58a3e3deeb8372e5dc31e01c7200517a991cdd63e87bd06762eebbd2b0
201	none	normal	09	assets/pokemmo-followers/follower_201_none_normal_09.png	assets/pokemmo-runtime/follower_201_none_normal_09.png	9	13	1f16a61a2bbd223048db085ab09676233f8b5fad143ad7385ac6cc98c58eecf7
201	none	normal	10	assets/pokemmo-followers/follower_201_none_normal_10.png	assets/pokemmo-runtime/follower_201_none_normal_10.png	11	15	95b4e48bc8ab0fa955678f947f645bcf64b5194300b6b7db42b4fbe00fb75f01
201	none	normal	11	assets/pokemmo-followers/follower_201_none_normal_11.png	assets/pokemmo-runtime/follower_201_none_normal_11.png	9	13	a42fdbc37917eab8ccab06bddb8c00b04a1b25218b309b4904cadd6164356ab9
201	none	normal	12	assets/pokemmo-followers/follower_201_none_normal_12.png	assets/pokemmo-runtime/follower_201_none_normal_12.png	15	14	0f8535fb8be892165e416d903454be7bc00f3d5ac30bc75b3986aa77f97c76dc
201	none	normal	13	assets/pokemmo-followers/follower_201_none_normal_13.png	assets/pokemmo-runtime/follower_201_none_normal_13.png	15	13	0c92a19be0a81625a41d6ec8d198192c8a82edfd0a652e553dee5c84edd9d43e
201	none	normal	14	assets/pokemmo-followers/follower_201_none_normal_14.png	assets/pokemmo-runtime/follower_201_none_normal_14.png	15	15	d448277bdb3494660dae39b9599d4b882a15158776a64f641652a5bcf60ecc03
201	none	normal	15	assets/pokemmo-followers/follower_201_none_normal_15.png	assets/pokemmo-runtime/follower_201_none_normal_15.png	9	14	e68ab545e790e550f4760f78362be18e98a87c9000149638c8168747d725e428
201	none	normal	16	assets/pokemmo-followers/follower_201_none_normal_16.png	assets/pokemmo-runtime/follower_201_none_normal_16.png	12	14	9b700ecbac5b2554844392b33db3c836f7c8d0678c0f5884acc1bea4ca92a7b1
201	none	normal	17	assets/pokemmo-followers/follower_201_none_normal_17.png	assets/pokemmo-runtime/follower_201_none_normal_17.png	9	14	5659ebc0570f96c85921031d4a3b29d0e91d6f3b22621badaa9dc77f538b391c
201	none	normal	18	assets/pokemmo-followers/follower_201_none_normal_18.png	assets/pokemmo-runtime/follower_201_none_normal_18.png	10	16	e761e3e063325edd6f6ea2eb951fe20c3bb2a7f6991b7fb8743caab63cbe9ee9
201	none	normal	19	assets/pokemmo-followers/follower_201_none_normal_19.png	assets/pokemmo-runtime/follower_201_none_normal_19.png	11	13	e0646d89955d007c2730da19f4c578627d2f215d0f1e2eeda176fb21bcdcf015
201	none	normal	20	assets/pokemmo-followers/follower_201_none_normal_20.png	assets/pokemmo-runtime/follower_201_none_normal_20.png	15	13	90a960b21a157a4e678c4f1788e43b713e7aad09093221c25527e3036d7c2ff7
201	none	normal	21	assets/pokemmo-followers/follower_201_none_normal_21.png	assets/pokemmo-runtime/follower_201_none_normal_21.png	10	14	d82d1a180c35a48b184c728aaf94b1abc65863df6915e815ab90cff0c042f657
201	none	normal	22	assets/pokemmo-followers/follower_201_none_normal_22.png	assets/pokemmo-runtime/follower_201_none_normal_22.png	13	13	26c180fb4843eb171fbf33a65e2de1abd0f978dc02cd71506ba7ac1ef3aa8e99
201	none	normal	23	assets/pokemmo-followers/follower_201_none_normal_23.png	assets/pokemmo-runtime/follower_201_none_normal_23.png	11	11	3b563c623ec8de60c7a67d9a14460cacb2281af6869bf4bf066c7fd2d60bc1bc
201	none	normal	24	assets/pokemmo-followers/follower_201_none_normal_24.png	assets/pokemmo-runtime/follower_201_none_normal_24.png	11	15	1f601bb1932ad1756080fc89463823980403892297d170ca93ee608a174e2f85
201	none	normal	25	assets/pokemmo-followers/follower_201_none_normal_25.png	assets/pokemmo-runtime/follower_201_none_normal_25.png	9	16	37e933e702ecadf002ee393b0d42fb564a24804adad3b86bba0406faaf2c332d
201	none	normal	26	assets/pokemmo-followers/follower_201_none_normal_26.png	assets/pokemmo-runtime/follower_201_none_normal_26.png	9	15	478fb4e92332c6066f71325b78ae84e833c33fa832d876903c24f7d3b6d8e7aa
201	none	normal	27	assets/pokemmo-followers/follower_201_none_normal_27.png	assets/pokemmo-runtime/follower_201_none_normal_27.png	9	16	76e70d73c1a10cd9036da356a3c5b89095bb21ae339716942a35fdbb2aaebb2f
201	none	normal	base	assets/pokemmo-followers/follower_201_none_normal_base.png	assets/pokemmo-runtime/follower_201_none_normal_base.png	9	15	f2fa49d989ac03ab40a640ce5bc7bba6fbc510f608da9d10dec83dbaf609377e
201	none	shiny	01	assets/pokemmo-followers/follower_201_none_shiny_01.png	assets/pokemmo-runtime/follower_201_none_shiny_01.png	14	16	d59d41059132e7d0b2ae6f92054fdbc530962185d440588f98cc9934a9d8f92e
201	none	shiny	02	assets/pokemmo-followers/follower_201_none_shiny_02.png	assets/pokemmo-runtime/follower_201_none_shiny_02.png	14	16	f7d6df2e1c9471b39ed1cf94cc68d14c883846898a9555495d7839f71b7f75f5
201	none	shiny	03	assets/pokemmo-followers/follower_201_none_shiny_03.png	assets/pokemmo-runtime/follower_201_none_shiny_03.png	14	16	e207f7110ad4935601fc53addeaa7ade334f36388cac0efbdbe1cbeb8fdad669
201	none	shiny	04	assets/pokemmo-followers/follower_201_none_shiny_04.png	assets/pokemmo-runtime/follower_201_none_shiny_04.png	14	16	810a518a19d16bc73cd7947645fbd631271ec56c88a4dd6bf0e6f4778063a8b1
201	none	shiny	05	assets/pokemmo-followers/follower_201_none_shiny_05.png	assets/pokemmo-runtime/follower_201_none_shiny_05.png	15	16	ab9c675c8ed92857eb6c79c009b9d31c7b5a883c427858f5b18c309e4b8f700b
201	none	shiny	06	assets/pokemmo-followers/follower_201_none_shiny_06.png	assets/pokemmo-runtime/follower_201_none_shiny_06.png	14	16	76a8b417d89f7e5dd25888ff2d6335f00a1bc8abc35a8bcbea1c5bab098f6217
201	none	shiny	07	assets/pokemmo-followers/follower_201_none_shiny_07.png	assets/pokemmo-runtime/follower_201_none_shiny_07.png	14	16	0c1e21bbbad7d14ad1ca56e651e6a951e19ae24edc76994561eb182574df007c
201	none	shiny	08	assets/pokemmo-followers/follower_201_none_shiny_08.png	assets/pokemmo-runtime/follower_201_none_shiny_08.png	14	16	fc29c09144ae1f72ec7aa39ebb2cf2b58e300eb2220b86b02dcb1e4d259e3e42
201	none	shiny	09	assets/pokemmo-followers/follower_201_none_shiny_09.png	assets/pokemmo-runtime/follower_201_none_shiny_09.png	14	16	f91c35c8479665c88b49df3777a45e1921d7633e0b643f4029f4fc76182669e8
201	none	shiny	10	assets/pokemmo-followers/follower_201_none_shiny_10.png	assets/pokemmo-runtime/follower_201_none_shiny_10.png	14	16	95182e70f71638d56d96f5711677dd802c503945afce27633e3be8e76124e6c0
201	none	shiny	11	assets/pokemmo-followers/follower_201_none_shiny_11.png	assets/pokemmo-runtime/follower_201_none_shiny_11.png	14	16	08327d595c77f50367f3bf276c6b40dbf6048d222fce6dafffa417adf9a84e50
201	none	shiny	12	assets/pokemmo-followers/follower_201_none_shiny_12.png	assets/pokemmo-runtime/follower_201_none_shiny_12.png	14	16	da16fba536d589126eed57abe053afac2dc21c82f4e1e2cc5725cd31491e4de9
201	none	shiny	13	assets/pokemmo-followers/follower_201_none_shiny_13.png	assets/pokemmo-runtime/follower_201_none_shiny_13.png	14	16	b06e7a8bf15de947c7a0724de011b2fb20ba8b9c4b99b6741aea3634ac128d35
201	none	shiny	14	assets/pokemmo-followers/follower_201_none_shiny_14.png	assets/pokemmo-runtime/follower_201_none_shiny_14.png	14	16	d4cc5beccdf361b570918481aa2cdfcf4b0e88bd1675e423fdaa313bf54817fd
201	none	shiny	15	assets/pokemmo-followers/follower_201_none_shiny_15.png	assets/pokemmo-runtime/follower_201_none_shiny_15.png	14	16	a06d7d37fe3aa5f8ab67ef0039664f4695af3a17358e0c03c19e21e2aed7cabd
201	none	shiny	16	assets/pokemmo-followers/follower_201_none_shiny_16.png	assets/pokemmo-runtime/follower_201_none_shiny_16.png	14	16	71286a4b86421cf7ca1ee1ad1443aaa2f004773472224d9051fd30bed72571f0
201	none	shiny	17	assets/pokemmo-followers/follower_201_none_shiny_17.png	assets/pokemmo-runtime/follower_201_none_shiny_17.png	14	16	5558aea0ecca7438e7ff906265cf0b6a8c65de5916db0ea99906c337392e24a8
201	none	shiny	18	assets/pokemmo-followers/follower_201_none_shiny_18.png	assets/pokemmo-runtime/follower_201_none_shiny_18.png	14	16	cd02d63ff881f9d69f8652e9f8133823b4bca2245e21ba844c45141c17be6601
201	none	shiny	19	assets/pokemmo-followers/follower_201_none_shiny_19.png	assets/pokemmo-runtime/follower_201_none_shiny_19.png	14	16	40cc2202f271a56a5d22ce30e460ba20ca3b8b7e127421765372fcd3b2572506
201	none	shiny	20	assets/pokemmo-followers/follower_201_none_shiny_20.png	assets/pokemmo-runtime/follower_201_none_shiny_20.png	14	16	0b13113332c1e4404b272a093bc4ddf59f45a328e68e40bf85d86cb5d00c3b90
201	none	shiny	21	assets/pokemmo-followers/follower_201_none_shiny_21.png	assets/pokemmo-runtime/follower_201_none_shiny_21.png	14	16	5f227748585ff989a2284f29a4f534f0f45055f008be9229dc2fba1dc2551c31
201	none	shiny	22	assets/pokemmo-followers/follower_201_none_shiny_22.png	assets/pokemmo-runtime/follower_201_none_shiny_22.png	14	16	c23b83facacd943c590c4606500f998033f710d1ebd515895bb8ce6439c679ee
201	none	shiny	23	assets/pokemmo-followers/follower_201_none_shiny_23.png	assets/pokemmo-runtime/follower_201_none_shiny_23.png	14	16	ab29f8b3db4ed92e8f2075b7350985a1d269a02ab3de40f475d530c3b776f53e
201	none	shiny	24	assets/pokemmo-followers/follower_201_none_shiny_24.png	assets/pokemmo-runtime/follower_201_none_shiny_24.png	14	16	aea649a2171eaf6958de576dddd96231f0919458259724e1e6c0d1dc96517876
201	none	shiny	25	assets/pokemmo-followers/follower_201_none_shiny_25.png	assets/pokemmo-runtime/follower_201_none_shiny_25.png	14	16	45d5cf9da69a0a6c6019e98e9d55337d26b8e0c25e7e692c62e64eee3648cb76
201	none	shiny	26	assets/pokemmo-followers/follower_201_none_shiny_26.png	assets/pokemmo-runtime/follower_201_none_shiny_26.png	14	16	ac377c2b1cb48d233c91fc99fdfe24e5244830024f1648c61efa7dee3fa57a42
201	none	shiny	27	assets/pokemmo-followers/follower_201_none_shiny_27.png	assets/pokemmo-runtime/follower_201_none_shiny_27.png	14	16	5d520f6c0415a05b8b8634a03dba8c55912dd22654785aede88ee10bb22f4f08
201	none	shiny	base	assets/pokemmo-followers/follower_201_none_shiny_base.png	assets/pokemmo-runtime/follower_201_none_shiny_base.png	14	16	30e0a2c995e618e9ca97ab07b7e73937939201e876b8e54e430e62c81accc3a5
202	female	normal	base	assets/pokemmo-followers/follower_202_female_normal_base.png	assets/pokemmo-runtime/follower_202_female_normal_base.png	14	16	8636cd68bfbe05a7095e214caeb19988e0b09e4c9c25c5a3c0abe2872c153a17
202	female	shiny	base	assets/pokemmo-followers/follower_202_female_shiny_base.png	assets/pokemmo-runtime/follower_202_female_shiny_base.png	14	16	447800183fbf60dc6cc306bc65772eb44f0a1cc65dad4f373d201d9d00329838
202	male	normal	base	assets/pokemmo-followers/follower_202_male_normal_base.png	assets/pokemmo-runtime/follower_202_male_normal_base.png	14	16	9f65b22b3a0188d13ccd413020b3a629a90c5fa87f635b3462d7d62483689cbe
202	male	shiny	base	assets/pokemmo-followers/follower_202_male_shiny_base.png	assets/pokemmo-runtime/follower_202_male_shiny_base.png	14	16	02ca0013c8b34c25c9fc2d289b86119453df97c0b6bbde39985edbb492e48aef
203	none	normal	base	assets/pokemmo-followers/follower_203_none_normal_base.png	assets/pokemmo-runtime/follower_203_none_normal_base.png	15	16	8b16b05651a7466599e49464d47dd1f4dbc3c0235a215e4e601b5cd16b36f115
203	none	shiny	base	assets/pokemmo-followers/follower_203_none_shiny_base.png	assets/pokemmo-runtime/follower_203_none_shiny_base.png	15	16	3f3e1f01c01a0cb5e7030a83d418abadd49dfcea819f64bbc59f8fe41e30b6bf
204	none	normal	base	assets/pokemmo-followers/follower_204_none_normal_base.png	assets/pokemmo-runtime/follower_204_none_normal_base.png	13	15	7afdbc19768cb797aa930f9f57ad5e0795ec72e5bc837fcaf2de3f4cbae383cd
204	none	shiny	base	assets/pokemmo-followers/follower_204_none_shiny_base.png	assets/pokemmo-runtime/follower_204_none_shiny_base.png	14	16	1d8756db8463f2c0fbb2765478859ec8f83dbffe9958cfc935f5abe225ace38d
205	none	normal	base	assets/pokemmo-followers/follower_205_none_normal_base.png	assets/pokemmo-runtime/follower_205_none_normal_base.png	15	15	3b80e017de1424286c5c8faf4199e0cbc51a853cba3f6fe895d5543afe3645a4
205	none	shiny	base	assets/pokemmo-followers/follower_205_none_shiny_base.png	assets/pokemmo-runtime/follower_205_none_shiny_base.png	15	16	1d7fc5d289fe200242f7a6c6836d58be177a3d2351b5948310706b36dc493bdf
206	none	normal	base	assets/pokemmo-followers/follower_206_none_normal_base.png	assets/pokemmo-runtime/follower_206_none_normal_base.png	15	16	ad9439e9a91314c28cd3a7f16918f3a5f29bf9678b0a51bfef3bf0405ad715f1
206	none	shiny	base	assets/pokemmo-followers/follower_206_none_shiny_base.png	assets/pokemmo-runtime/follower_206_none_shiny_base.png	15	16	2e09ef656382a431f9c93f4797d3f9908e018a2cc8bbf3aeccd556a70304f077
207	none	normal	base	assets/pokemmo-followers/follower_207_none_normal_base.png	assets/pokemmo-runtime/follower_207_none_normal_base.png	15	16	00193c52ec2dde827f04a1afd1b9ca1083d404f5902ebd25b7de8cafb274fcc6
207	none	shiny	base	assets/pokemmo-followers/follower_207_none_shiny_base.png	assets/pokemmo-runtime/follower_207_none_shiny_base.png	15	16	9411cf850369e7063c72cf5e45530383a6f9e652526539a5c35b2faca55f7ec6
208	female	normal	base	assets/pokemmo-followers/follower_208_female_normal_base.png	assets/pokemmo-runtime/follower_208_female_normal_base.png	15	16	aecff67726bf14a9a17f26171e3ed0b83e554d9ce8682578ad263b3f395af238
208	female	shiny	base	assets/pokemmo-followers/follower_208_female_shiny_base.png	assets/pokemmo-runtime/follower_208_female_shiny_base.png	15	16	3d80b6000966e560e34605b032badc32cabec4f450915d457330910bd3c179bc
208	male	normal	base	assets/pokemmo-followers/follower_208_male_normal_base.png	assets/pokemmo-runtime/follower_208_male_normal_base.png	15	16	995a554e726afbffe7c6ec52d7bd8bccbfb2f892f722d1289ae355d677d0634a
208	male	shiny	base	assets/pokemmo-followers/follower_208_male_shiny_base.png	assets/pokemmo-runtime/follower_208_male_shiny_base.png	15	16	c9f4723f4f03deff05908256a9f7c20b08fa3e636caf97678b5b9dbafc5a64de
209	none	normal	base	assets/pokemmo-followers/follower_209_none_normal_base.png	assets/pokemmo-runtime/follower_209_none_normal_base.png	15	16	58e9c5c8a20ae9b49847d185af42fe7a1dcec39e55168fcf0b5ffd629c7dab48
209	none	shiny	base	assets/pokemmo-followers/follower_209_none_shiny_base.png	assets/pokemmo-runtime/follower_209_none_shiny_base.png	15	16	1753a493a2d8776cd613831c6cef8a8f99b8d7da5437eddc37a867c1973ef848
210	none	normal	base	assets/pokemmo-followers/follower_210_none_normal_base.png	assets/pokemmo-runtime/follower_210_none_normal_base.png	15	16	2f20bd93b9bc6084cec7280bbfa2a2494e77fc98fff4dec1fb23e352b2238036
210	none	shiny	base	assets/pokemmo-followers/follower_210_none_shiny_base.png	assets/pokemmo-runtime/follower_210_none_shiny_base.png	15	16	dc66912bbf16cabb361213ec594cf1750e59e5765f388cfecaa50d0344d67956
211	none	normal	base	assets/pokemmo-followers/follower_211_none_normal_base.png	assets/pokemmo-runtime/follower_211_none_normal_base.png	15	16	3122d23bfb5a1fa2f39b6e5dda02534603a1198d3b01fd2f2bce5704c07ca0b8
211	none	shiny	base	assets/pokemmo-followers/follower_211_none_shiny_base.png	assets/pokemmo-runtime/follower_211_none_shiny_base.png	15	16	b3d9975b874c66bfb2b2903ed9ba04d4464055769a3b23dde676e13dc40b9d56
212	none	normal	base	assets/pokemmo-followers/follower_212_none_normal_base.png	assets/pokemmo-runtime/follower_212_none_normal_base.png	15	16	024cea6aca7257c68c533f8483f983a2a352bff8197382a2d16e0a6c4308ea7c
212	none	shiny	base	assets/pokemmo-followers/follower_212_none_shiny_base.png	assets/pokemmo-runtime/follower_212_none_shiny_base.png	15	16	8417135377ab84c0b87e81d2ebe955963d4b0addc5c627422af4e8e0ec21c32c
213	none	normal	base	assets/pokemmo-followers/follower_213_none_normal_base.png	assets/pokemmo-runtime/follower_213_none_normal_base.png	15	16	3774bb11f84ded3e583ffd1cf2444245c429fea4c84c835074b637fce3a7c0fe
213	none	shiny	base	assets/pokemmo-followers/follower_213_none_shiny_base.png	assets/pokemmo-runtime/follower_213_none_shiny_base.png	15	16	010317f13b8929d0870f7dc0cbbfe73c4ec7b8ab21b28e2304c822d2ebbb8a45
214	female	normal	base	assets/pokemmo-followers/follower_214_female_normal_base.png	assets/pokemmo-runtime/follower_214_female_normal_base.png	15	16	a78c587f0efe32e22850c371192995f823510ebcb08b351dab7fdc631cd91caf
214	female	shiny	base	assets/pokemmo-followers/follower_214_female_shiny_base.png	assets/pokemmo-runtime/follower_214_female_shiny_base.png	15	16	6cd707ffc24eee2b742a6f48b73b8a6ee10233e4d5e268247d8fdaaa2e5ead96
214	male	normal	base	assets/pokemmo-followers/follower_214_male_normal_base.png	assets/pokemmo-runtime/follower_214_male_normal_base.png	15	16	924eb59d2a1bb5b725774c005d2428adcff4ec58664c4c7e39e599bbbbae82ec
214	male	shiny	base	assets/pokemmo-followers/follower_214_male_shiny_base.png	assets/pokemmo-runtime/follower_214_male_shiny_base.png	15	16	9fecf022882e3c0d61256946b26f2767acd2b304f09267c146be4e3caff9120e
215	none	normal	base	assets/pokemmo-followers/follower_215_none_normal_base.png	assets/pokemmo-runtime/follower_215_none_normal_base.png	15	16	4cefaffdcc080a11f623fb70e95a90572e7a63c84d259eeea84af0f24aa3cc8f
215	none	shiny	base	assets/pokemmo-followers/follower_215_none_shiny_base.png	assets/pokemmo-runtime/follower_215_none_shiny_base.png	14	16	91e018f27526544ec2cbb35359407b63d4da2c7e831c58d30ddc0533426273d4
216	none	normal	base	assets/pokemmo-followers/follower_216_none_normal_base.png	assets/pokemmo-runtime/follower_216_none_normal_base.png	15	16	f0cb180599b3f85e14add466b0c96712251fe89e65e15314ca4cbcb461e5b306
216	none	shiny	base	assets/pokemmo-followers/follower_216_none_shiny_base.png	assets/pokemmo-runtime/follower_216_none_shiny_base.png	14	16	6b79668d9da946d3cb0fe436880109f5cbb1b52a203ccf73464119c93a895751
217	none	normal	base	assets/pokemmo-followers/follower_217_none_normal_base.png	assets/pokemmo-runtime/follower_217_none_normal_base.png	15	16	e698075216e335640964b44ac01fa8036de866cc8946e6b162a6be242fc47fc1
217	none	shiny	base	assets/pokemmo-followers/follower_217_none_shiny_base.png	assets/pokemmo-runtime/follower_217_none_shiny_base.png	15	16	c45e703298c9b1e71f34be74154a13a94d8a6906b83e8172298881bbe4f6d174
218	none	normal	base	assets/pokemmo-followers/follower_218_none_normal_base.png	assets/pokemmo-runtime/follower_218_none_normal_base.png	14	16	0352ba11a07c2b2c198caf08e3cf39baff7c9c1c94ca36388da2381edcd61a28
218	none	shiny	base	assets/pokemmo-followers/follower_218_none_shiny_base.png	assets/pokemmo-runtime/follower_218_none_shiny_base.png	14	16	8dbc186d9776998bdb709e1806f06a5c6958148e3b8aef99c9ed47f5f379c537
219	none	normal	base	assets/pokemmo-followers/follower_219_none_normal_base.png	assets/pokemmo-runtime/follower_219_none_normal_base.png	15	16	ceba2a276f5d0277d8d94c484a235657b4463e49d709c65a0fad2d24369b7281
